run_accession	library_name	run_alias	fastq_md5	fastq_ftp	sample_alias	sample_title
SRR13419826	US2-4	DUN-14_S66_L001_R1_001.fastq.gz	09fe348a9e3cc31f433ae95090af4bd5;48372085cf8ce4c4937052e2da7b0b73	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/026/SRR13419826/SRR13419826_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/026/SRR13419826/SRR13419826_2.fastq.gz	COI-US2-4	PCR of COI
SRR13419827	US2-3	DUN-13_S54_L001_R1_001.fastq.gz	0e588e95007f783ec0f84293c42a4df1;1aa8871ab79cf790f44133b938488b42	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/027/SRR13419827/SRR13419827_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/027/SRR13419827/SRR13419827_2.fastq.gz	COI-US2-3	PCR of COI
SRR13419828	US2-2	DUN-12_S42_L001_R1_001.fastq.gz	97383689410c7c294b8e01cfae32744b;167d143be3628a0f62d7cc3b7e327837	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/028/SRR13419828/SRR13419828_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/028/SRR13419828/SRR13419828_2.fastq.gz	COI-US2-2	PCR of COI
SRR13419829	US2-1	DUN-11_S30_L001_R1_001.fastq.gz	f2775fa92549c08fa25a2817a958f6d5;bc004c8263f567d704b8f55037dae161	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/029/SRR13419829/SRR13419829_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/029/SRR13419829/SRR13419829_2.fastq.gz	COI-US2-1	PCR of COI
SRR13419830	US1-9	DAL-9_S10_L001_R1_001.fastq.gz	e98ca447f4ccc7c119828c959f60c3e7;8540fc05cc39f6f52a2d4403637ab2d2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/030/SRR13419830/SRR13419830_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/030/SRR13419830/SRR13419830_2.fastq.gz	COI-US1-9	PCR of COI
SRR13419831	US1-8	DAL-8_S93_L001_R1_001.fastq.gz	50b3d0211a481acbee5a6373fcf58479;8e73f72c7b8d30d7f160252eeb62def6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/031/SRR13419831/SRR13419831_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/031/SRR13419831/SRR13419831_2.fastq.gz	COI-US1-8	PCR of COI
SRR13419832	US1-7	DAL-7_S81_L001_R1_001.fastq.gz	407f4cbbb77fb356ed92f28047470b8f;9738c31260fd991a7a5b485e696af775	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/032/SRR13419832/SRR13419832_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/032/SRR13419832/SRR13419832_2.fastq.gz	COI-US1-7	PCR of COI
SRR13419833	US1-6	DAL-6_S69_L001_R1_001.fastq.gz	129e1578e141d30ee7417f6722ddba96;5ef42b12765386224c46e869fed90600	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/033/SRR13419833/SRR13419833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/033/SRR13419833/SRR13419833_2.fastq.gz	COI-US1-6	PCR of COI
SRR13419834	US1-5	DAL-5_S57_L001_R1_001.fastq.gz	9107c73229802be998a9134a58ed6b99;64ec5d789a66140b2339020a6f71e0eb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/034/SRR13419834/SRR13419834_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/034/SRR13419834/SRR13419834_2.fastq.gz	COI-US1-5	PCR of COI
SRR13419835	US1-4	DAL-4_S45_L001_R1_001.fastq.gz	9e4cfaf939653168886000a5df4ba497;bf306b91347a1b18a58c31d79a0be19a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/035/SRR13419835/SRR13419835_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/035/SRR13419835/SRR13419835_2.fastq.gz	COI-US1-4	PCR of COI
SRR13419836	DS1-6	B-6_S64_L001_R1_001.fastq.gz	22ee0459f2f7a12dc08ff09523def041;4b135481b0de126277a3e0743f7b03f3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/036/SRR13419836/SRR13419836_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/036/SRR13419836/SRR13419836_2.fastq.gz	COI-DS1-6	PCR of COI
SRR13419837	US1-3	DAL-3_S33_L001_R1_001.fastq.gz	99cc9bb68cfc215529d5adc61deedb0d;4c976a4a8d4ae5b16dfb318ee406942c	ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/037/SRR13419837/SRR13419837_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR134/037/SRR13419837/SRR13419837_2.fastq.gz	COI-US1-3	PCR of COI
